2306,2322,2400,0.1339116245508194,0.887959361076355,0.0,0.140022873878479,0.8899691104888916,0.0,0.13645774126052856,0.9041010141372681,0.0
2400,2376,2306,0.13645774126052856,0.9041010141372681,0.0,0.12819185853004456,0.9013842344284058,0.0,0.1339116245508194,0.887959361076355,0.0
2322,2332,2407,0.140022873878479,0.8899691104888916,0.0,0.14651666581630707,0.8910156488418579,0.0,0.14524102210998535,0.9055150747299194,0.0
2407,2400,2322,0.14524102210998535,0.9055150747299194,0.0,0.13645774126052856,0.9041010141372681,0.0,0.140022873878479,0.8899691104888916,0.0
2332,2335,2411,0.14651666581630707,0.8910156488418579,0.0,0.15330864489078522,0.8910249471664429,0.0,0.1544269174337387,0.9055271148681641,0.0
2411,2407,2332,0.1544269174337387,0.9055271148681641,0.0,0.14524102210998535,0.9055150747299194,0.0,0.14651666581630707,0.8910156488418579,0.0
1856,1976,1998,0.09447012841701508,0.854181170463562,0.0,0.09589465707540512,0.8632559776306152,0.0,0.08042086660861969,0.8670729398727417,0.0
1998,1854,1856,0.08042086660861969,0.8670729398727417,0.0,0.07859021425247192,0.855408787727356,0.0,0.09447012841701508,0.854181170463562,0.0
1976,2072,2138,0.09589465707540512,0.8632559776306152,0.0,0.09864281117916107,0.8717172145843506,0.0,0.08395218849182129,0.8779488801956177,0.0
2138,1998,1976,0.08395218849182129,0.8779488801956177,0.0,0.08042086660861969,0.8670729398727417,0.0,0.09589465707540512,0.8632559776306152,0.0
2072,2183,2269,0.09864281117916107,0.8717172145843506,0.0,0.10259854048490524,0.8794668912887573,0.0,0.0890355035662651,0.8879104852676392,0.0
2269,2138,2072,0.0890355035662651,0.8879104852676392,0.0,0.08395218849182129,0.8779488801956177,0.0,0.09864281117916107,0.8717172145843506,0.0
2183,2271,2338,0.10259854048490524,0.8794668912887573,0.0,0.10764647275209427,0.8864067792892456,0.0,0.09552280604839325,0.8968311548233032,0.0
2338,2269,2183,0.09552280604839325,0.8968311548233032,0.0,0.0890355035662651,0.8879104852676392,0.0,0.10259854048490524,0.8794668912887573,0.0
2271,2324,2384,0.10764647275209427,0.8864067792892456,0.0,0.11367129534482956,0.892438530921936,0.0,0.10326620936393738,0.904584527015686,0.0
2384,2338,2271,0.10326620936393738,0.904584527015686,0.0,0.09552280604839325,0.8968311548233032,0.0,0.10764647275209427,0.8864067792892456,0.0
2324,2347,2418,0.11367129534482956,0.892438530921936,0.0,0.12055808305740356,0.8974637985229492,0.0,0.11211780458688736,0.9110440015792847,0.0
2418,2384,2324,0.11211780458688736,0.9110440015792847,0.0,0.10326620936393738,0.904584527015686,0.0,0.11367129534482956,0.892438530921936,0.0
2347,2376,2444,0.12055808305740356,0.8974637985229492,0.0,0.12819185853004456,0.9013842344284058,0.0,0.12192992866039276,0.9160828590393066,0.0
2444,2418,2347,0.12192992866039276,0.9160828590393066,0.0,0.11211780458688736,0.9110440015792847,0.0,0.12055808305740356,0.8974637985229492,0.0
2376,2400,2470,0.12819185853004456,0.9013842344284058,0.0,0.13645774126052856,0.9041010141372681,0.0,0.13255472481250763,0.919574499130249,0.0
2470,2444,2376,0.13255472481250763,0.919574499130249,0.0,0.12192992866039276,0.9160828590393066,0.0,0.12819185853004456,0.9013842344284058,0.0
2400,2407,2488,0.13645774126052856,0.9041010141372681,0.0,0.14524102210998535,0.9055150747299194,0.0,0.14384445548057556,0.9213917255401611,0.0
2488,2470,2400,0.14384445548057556,0.9213917255401611,0.0,0.13255472481250763,0.919574499130249,0.0,0.13645774126052856,0.9041010141372681,0.0
2407,2411,2497,0.14524102210998535,0.9055150747299194,0.0,0.1544269174337387,0.9055271148681641,0.0,0.15565147995948792,0.9214072227478027,0.0
2497,2488,2407,0.15565147995948792,0.9214072227478027,0.0,0.14384445548057556,0.9213917255401611,0.0,0.14524102210998535,0.9055150747299194,0.0
1854,1998,2026,0.07859021425247192,0.855408787727356,0.0,0.08042086660861969,0.8670729398727417,0.0,0.0645638033747673,0.8709845542907715,0.0
2026,1851,1854,0.0645638033747673,0.8709845542907715,0.0,0.06231677159667015,0.8566670417785645,0.0,0.07859021425247192,0.855408787727356,0.0
1998,2138,2212,0.08042086660861969,0.8670729398727417,0.0,0.08395218849182129,0.8779488801956177,0.0,0.06889788061380386,0.8843346834182739,0.0
2212,2026,1998,0.06889788061380386,0.8843346834182739,0.0,0.0645638033747673,0.8709845542907715,0.0,0.08042086660861969,0.8670729398727417,0.0
2138,2269,2326,0.08395218849182129,0.8779488801956177,0.0,0.0890355035662651,0.8879104852676392,0.0,0.07513684034347534,0.8965623378753662,0.0
2326,2212,2138,0.07513684034347534,0.8965623378753662,0.0,0.06889788061380386,0.8843346834182739,0.0,0.08395218849182129,0.8779488801956177,0.0
2269,2338,2394,0.0890355035662651,0.8879104852676392,0.0,0.09552280604839325,0.8968311548233032,0.0,0.08309919387102127,0.9075127840042114,0.0
2394,2326,2269,0.08309919387102127,0.9075127840042114,0.0,0.07513684034347534,0.8965623378753662,0.0,0.0890355035662651,0.8879104852676392,0.0
2338,2384,2436,0.09552280604839325,0.8968311548233032,0.0,0.10326620936393738,0.904584527015686,0.0,0.0926036611199379,0.9170303344726562,0.0
2436,2394,2338,0.0926036611199379,0.9170303344726562,0.0,0.08309919387102127,0.9075127840042114,0.0,0.09552280604839325,0.8968311548233032,0.0
2384,2418,2492,0.10326620936393738,0.904584527015686,0.0,0.11211780458688736,0.9110440015792847,0.0,0.10346878319978714,0.924959659576416,0.0
2492,2436,2384,0.10346878319978714,0.924959659576416,0.0,0.0926036611199379,0.9170303344726562,0.0,0.10326620936393738,0.904584527015686,0.0
2418,2444,2531,0.11211780458688736,0.9110440015792847,0.0,0.12192992866039276,0.9160828590393066,0.0,0.11551299691200256,0.9311449527740479,0.0
2531,2492,2418,0.11551299691200256,0.9311449527740479,0.0,0.10346878319978714,0.924959659576416,0.0,0.11211780458688736,0.9110440015792847,0.0
2444,2470,2549,0.12192992866039276,0.9160828590393066,0.0,0.13255472481250763,0.919574499130249,0.0,0.1285547912120819,0.9354308843612671,0.0
2549,2531,2444,0.1285547912120819,0.9354308843612671,0.0,0.11551299691200256,0.9311449527740479,0.0,0.12192992866039276,0.9160828590393066,0.0
2470,2488,2559,0.13255472481250763,0.919574499130249,0.0,0.14384445548057556,0.9213917255401611,0.0,0.14241282641887665,0.9376616477966309,0.0
2559,2549,2470,0.14241282641887665,0.9376616477966309,0.0,0.1285547912120819,0.9354308843612671,0.0,0.13255472481250763,0.919574499130249,0.0
2488,2497,2568,0.14384445548057556,0.9213917255401611,0.0,0.15565147995948792,0.9214072227478027,0.0,0.15690580010414124,0.9376810789108276,0.0
2568,2559,2488,0.15690580010414124,0.9376810789108276,0.0,0.14241282641887665,0.9376616477966309,0.0,0.14384445548057556,0.9213917255401611,0.0
1851,2026,2052,0.06231677159667015,0.8566670417785645,0.0,0.0645638033747673,0.8709845542907715,0.0,0.04928853362798691,0.8747519254684448,0.0
2052,1898,1851,0.04928853362798691,0.8747519254684448,0.0,0.04664018005132675,0.8578786849975586,0.0,0.06231677159667015,0.8566670417785645,0.0
2026,2212,2263,0.0645638033747673,0.8709845542907715,0.0,0.06889788061380386,0.8843346834182739,0.0,0.05439600348472595,0.8904846906661987,0.0
2263,2052,2026,0.05439600348472595,0.8904846906661987,0.0,0.04928853362798691,0.8747519254684448,0.0,0.0645638033747673,0.8709845542907715,0.0
2212,2326,2366,0.06889788061380386,0.8843346834182739,0.0,0.07513684034347534,0.8965623378753662,0.0,0.06174789369106293,0.9048953056335449,0.0
2366,2263,2212,0.06174789369106293,0.9048953056335449,0.0,0.05439600348472595,0.8904846906661987,0.0,0.06889788061380386,0.8843346834182739,0.0
2326,2394,2432,0.07513684034347534,0.8965623378753662,0.0,0.08309919387102127,0.9075127840042114,0.0,0.0711309164762497,0.9178011417388916,0.0
2432,2366,2326,0.0711309164762497,0.9178011417388916,0.0,0.06174789369106293,0.9048953056335449,0.0,0.07513684034347534,0.8965623378753662,0.0
2394,2436,2510,0.08309919387102127,0.9075127840042114,0.0,0.0926036611199379,0.9170303344726562,0.0,0.08233166486024857,0.929018497467041,0.0
2510,2432,2394,0.08233166486024857,0.929018497467041,0.0,0.0711309164762497,0.9178011417388916,0.0,0.08309919387102127,0.9075127840042114,0.0
2436,2492,2551,0.0926036611199379,0.9170303344726562,0.0,0.10346878319978714,0.924959659576416,0.0,0.09513642638921738,0.9383639097213745,0.0
2551,2510,2436,0.09513642638921738,0.9383639097213745,0.0,0.08233166486024857,0.929018497467041,0.0,0.0926036611199379,0.9170303344726562,0.0
2492,2531,2593,0.10346878319978714,0.924959659576416,0.0,0.11551299691200256,0.9311449527740479,0.0,0.10933096706867218,0.9456539154052734,0.0
2593,2551,2492,0.10933096706867218,0.9456539154052734,0.0,0.09513642638921738,0.9383639097213745,0.0,0.10346878319978714,0.924959659576416,0.0
2531,2549,2631,0.11551299691200256,0.9311449527740479,0.0,0.1285547912120819,0.9354308843612671,0.0,0.12470098584890366,0.9507051706314087,0.0
2631,2593,2531,0.12470098584890366,0.9507051706314087,0.0,0.10933096706867218,0.9456539154052734,0.0,0.11551299691200256,0.9311449527740479,0.0
2549,2559,2653,0.1285547912120819,0.9354308843612671,0.0,0.14241282641887665,0.9376616477966309,0.0,0.14103282988071442,0.9533345699310303,0.0
2653,2631,2549,0.14103282988071442,0.9533345699310303,0.0,0.12470098584890366,0.9507051706314087,0.0,0.1285547912120819,0.9354308843612671,0.0
2559,2568,2654,0.14241282641887665,0.9376616477966309,0.0,0.15690580010414124,0.9376810789108276,0.0,0.1581130176782608,0.9533581733703613,0.0
2654,2653,2559,0.1581130176782608,0.9533581733703613,0.0,0.14103282988071442,0.9533345699310303,0.0,0.14241282641887665,0.9376616477966309,0.0
1898,2052,2090,0.04664018005132675,0.8578786849975586,0.0,0.04928853362798691,0.8747519254684448,0.0,0.03554736450314522,0.8781387805938721,0.0
2090,1846,1898,0.03554736450314522,0.8781387805938721,0.0,0.03253771737217903,0.8589671850204468,0.0,0.04664018005132675,0.8578786849975586,0.0
2052,2263,2308,0.04928853362798691,0.8747519254684448,0.0,0.05439600348472595,0.8904846906661987,0.0,0.041350357234478,0.8960144519805908,0.0
2308,2090,2052,0.041350357234478,0.8960144519805908,0.0,0.03554736450314522,0.8781387805938721,0.0,0.04928853362798691,0.8747519254684448,0.0
2263,2366,2403,0.05439600348472595,0.8904846906661987,0.0,0.06174789369106293,0.9048953056335449,0.0,0.04970284178853035,0.9123884439468384,0.0
2403,2308,2263,0.04970284178853035,0.9123884439468384,0.0,0.041350357234478,0.8960144519805908,0.0,0.05439600348472595,0.8904846906661987,0.0
2366,2432,2484,0.06174789369106293,0.9048953056335449,0.0,0.0711309164762497,0.9178011417388916,0.0,0.06036312133073807,0.9270535707473755,0.0
2484,2403,2366,0.06036312133073807,0.9270535707473755,0.0,0.04970284178853035,0.9123884439468384,0.0,0.06174789369106293,0.9048953056335449,0.0
2432,2510,2547,0.0711309164762497,0.9178011417388916,0.0,0.08233166486024857,0.929018497467041,0.0,0.07308970391750336,0.9398008584976196,0.0
2547,2484,2432,0.07308970391750336,0.9398008584976196,0.0,0.06036312133073807,0.9270535707473755,0.0,0.0711309164762497,0.9178011417388916,0.0
2510,2551,2607,0.08233166486024857,0.929018497467041,0.0,0.09513642638921738,0.9383639097213745,0.0,0.0876394510269165,0.9504208564758301,0.0
2607,2547,2510,0.0876394510269165,0.9504208564758301,0.0,0.07308970391750336,0.9398008584976196,0.0,0.08233166486024857,0.929018497467041,0.0
2551,2593,2660,0.09513642638921738,0.9383639097213745,0.0,0.10933096706867218,0.9456539154052734,0.0,0.10376843810081482,0.9587047100067139,0.0
2660,2607,2551,0.10376843810081482,0.9587047100067139,0.0,0.0876394510269165,0.9504208564758301,0.0,0.09513642638921738,0.9383639097213745,0.0
2593,2631,2697,0.10933096706867218,0.9456539154052734,0.0,0.12470098584890366,0.9507051706314087,0.0,0.1212327629327774,0.9644447565078735,0.0
2697,2660,2593,0.1212327629327774,0.9644447565078735,0.0,0.10376843810081482,0.9587047100067139,0.0,0.10933096706867218,0.9456539154052734,0.0
2631,2653,2718,0.12470098584890366,0.9507051706314087,0.0,0.14103282988071442,0.9533345699310303,0.0,0.13978958129882812,0.9674332141876221,0.0
2718,2697,2631,0.13978958129882812,0.9674332141876221,0.0,0.1212327629327774,0.9644447565078735,0.0,0.12470098584890366,0.9507051706314087,0.0
2653,2654,2724,0.14103282988071442,0.9533345699310303,0.0,0.1581130176782608,0.9533581733703613,0.0,0.15919692814350128,0.967461109161377,0.0
2724,2718,2653,0.15919692814350128,0.967461109161377,0.0,0.13978958129882812,0.9674332141876221,0.0,0.14103282988071442,0.9533345699310303,0.0
1846,2090,2118,0.03253771737217903,0.8589671850204468,0.0,0.03554736450314522,0.8781387805938721,0.0,0.024242877960205078,0.880919337272644,0.0
2118,1832,1846,0.024242877960205078,0.880919337272644,0.0,0.020936131477355957,0.8598581552505493,0.0,0.03253771737217903,0.8589671850204468,0.0
2090,2308,2330,0.03554736450314522,0.8781387805938721,0.0,0.041350357234478,0.8960144519805908,0.0,0.030617432668805122,0.9005564451217651,0.0
2330,2118,2090,0.030617432668805122,0.9005564451217651,0.0,0.024242877960205078,0.880919337272644,0.0,0.03554736450314522,0.8781387805938721,0.0
2308,2403,2422,0.041350357234478,0.8960144519805908,0.0,0.04970284178853035,0.9123884439468384,0.0,0.039791908115148544,0.9185457229614258,0.0
2422,2330,2308,0.039791908115148544,0.9185457229614258,0.0,0.030617432668805122,0.9005564451217651,0.0,0.041350357234478,0.8960144519805908,0.0
2403,2484,2525,0.04970284178853035,0.9123884439468384,0.0,0.06036312133073807,0.9270535707473755,0.0,0.05150207132101059,0.9346593618392944,0.0
2525,2422,2403,0.05150207132101059,0.9346593618392944,0.0,0.039791908115148544,0.9185457229614258,0.0,0.04970284178853035,0.9123884439468384,0.0
2484,2547,2589,0.06036312133073807,0.9270535707473755,0.0,0.07308970391750336,0.9398008584976196,0.0,0.06548362225294113,0.9486664533615112,0.0
2589,2525,2484,0.06548362225294113,0.9486664533615112,0.0,0.05150207132101059,0.9346593618392944,0.0,0.06036312133073807,0.9270535707473755,0.0
2547,2607,2657,0.07308970391750336,0.9398008584976196,0.0,0.0876394510269165,0.9504208564758301,0.0,0.0814690813422203,0.9603362083435059,0.0
2657,2589,2547,0.0814690813422203,0.9603362083435059,0.0,0.06548362225294113,0.9486664533615112,0.0,0.07308970391750336,0.9398008584976196,0.0
2607,2660,2713,0.0876394510269165,0.9504208564758301,0.0,0.10376843810081482,0.9587047100067139,0.0,0.09918976575136185,0.9694385528564453,0.0
2713,2657,2607,0.09918976575136185,0.9694385528564453,0.0,0.0814690813422203,0.9603362083435059,0.0,0.0876394510269165,0.9504208564758301,0.0
2660,2697,2759,0.10376843810081482,0.9587047100067139,0.0,0.1212327629327774,0.9644447565078735,0.0,0.11837674677371979,0.975745677947998,0.0
2759,2713,2660,0.11837674677371979,0.975745677947998,0.0,0.09918976575136185,0.9694385528564453,0.0,0.10376843810081482,0.9587047100067139,0.0
2697,2718,2787,0.1212327629327774,0.9644447565078735,0.0,0.13978958129882812,0.9674332141876221,0.0,0.13876304030418396,0.9790304899215698,0.0
2787,2759,2697,0.13876304030418396,0.9790304899215698,0.0,0.11837674677371979,0.975745677947998,0.0,0.1212327629327774,0.9644447565078735,0.0
2718,2724,2794,0.13978958129882812,0.9674332141876221,0.0,0.15919692814350128,0.967461109161377,0.0,0.16008393466472626,0.9790632724761963,0.0
2794,2787,2718,0.16008393466472626,0.9790632724761963,0.0,0.13876304030418396,0.9790304899215698,0.0,0.13978958129882812,0.9674332141876221,0.0
1832,2118,2128,0.020936131477355957,0.8598581552505493,0.0,0.024242877960205078,0.880919337272644,0.0,0.016090838238596916,0.8829077482223511,0.0
2128,1825,1832,0.016090838238596916,0.8829077482223511,0.0,0.012571398168802261,0.8604881763458252,0.0,0.020936131477355957,0.8598581552505493,0.0
2118,2330,2340,0.024242877960205078,0.880919337272644,0.0,0.030617432668805122,0.9005564451217651,0.0,0.02287556417286396,0.903813362121582,0.0
2340,2128,2118,0.02287556417286396,0.903813362121582,0.0,0.016090838238596916,0.8829077482223511,0.0,0.024242877960205078,0.880919337272644,0.0
2330,2422,2439,0.030617432668805122,0.9005564451217651,0.0,0.039791908115148544,0.9185457229614258,0.0,0.03264081850647926,0.9229679107666016,0.0
2439,2340,2330,0.03264081850647926,0.9229679107666016,0.0,0.02287556417286396,0.903813362121582,0.0,0.030617432668805122,0.9005564451217651,0.0
2422,2525,2534,0.039791908115148544,0.9185457229614258,0.0,0.05150207132101059,0.9346593618392944,0.0,0.04510684311389923,0.9401277303695679,0.0
2534,2439,2422,0.04510684311389923,0.9401277303695679,0.0,0.03264081850647926,0.9229679107666016,0.0,0.039791908115148544,0.9185457229614258,0.0
2525,2589,2622,0.05150207132101059,0.9346593618392944,0.0,0.06548362225294113,0.9486664533615112,0.0,0.059992533177137375,0.9550459384918213,0.0
2622,2534,2525,0.059992533177137375,0.9550459384918213,0.0,0.04510684311389923,0.9401277303695679,0.0,0.05150207132101059,0.9346593618392944,0.0
2589,2657,2688,0.06548362225294113,0.9486664533615112,0.0,0.0814690813422203,0.9603362083435059,0.0,0.07701295614242554,0.9674752950668335,0.0
2688,2622,2589,0.07701295614242554,0.9674752950668335,0.0,0.059992533177137375,0.9550459384918213,0.0,0.06548362225294113,0.9486664533615112,0.0
2657,2713,2748,0.0814690813422203,0.9603362083435059,0.0,0.09918976575136185,0.9694385528564453,0.0,0.09588111937046051,0.977170467376709,0.0
2748,2688,2657,0.09588111937046051,0.977170467376709,0.0,0.07701295614242554,0.9674752950668335,0.0,0.0814690813422203,0.9603362083435059,0.0
2713,2759,2796,0.09918976575136185,0.9694385528564453,0.0,0.11837674677371979,0.975745677947998,0.0,0.11630989611148834,0.983889102935791,0.0
2796,2748,2713,0.11630989611148834,0.983889102935791,0.0,0.09588111937046051,0.977170467376709,0.0,0.09918976575136185,0.9694385528564453,0.0
2759,2787,2832,0.11837674677371979,0.975745677947998,0.0,0.13876304030418396,0.9790304899215698,0.0,0.13801398873329163,0.9873898029327393,0.0
2832,2796,2759,0.13801398873329163,0.9873898029327393,0.0,0.11630989611148834,0.983889102935791,0.0,0.11837674677371979,0.975745677947998,0.0
2787,2794,2842,0.13876304030418396,0.9790304899215698,0.0,0.16008393466472626,0.9790632724761963,0.0,0.16071106493473053,0.9874283075332642,0.0
2842,2832,2787,0.16071106493473053,0.9874283075332642,0.0,0.13801398873329163,0.9873898029327393,0.0,0.13876304030418396,0.9790304899215698,0.0
1825,2128,2136,0.012571398168802261,0.8604881763458252,0.0,0.016090838238596916,0.8829077482223511,0.0,0.010962714441120625,0.8841447830200195,0.0
2136,1913,1825,0.010962714441120625,0.8841447830200195,0.0,0.007311757653951645,0.8608849048614502,0.0,0.012571398168802261,0.8604881763458252,0.0
2128,2340,2344,0.016090838238596916,0.8829077482223511,0.0,0.02287556417286396,0.903813362121582,0.0,0.01800376921892166,0.9058455228805542,0.0
2344,2136,2128,0.01800376921892166,0.9058455228805542,0.0,0.010962714441120625,0.8841447830200195,0.0,0.016090838238596916,0.8829077482223511,0.0
2340,2439,2446,0.02287556417286396,0.903813362121582,0.0,0.03264081850647926,0.9229679107666016,0.0,0.028141753748059273,0.9257351160049438,0.0
2446,2344,2340,0.028141753748059273,0.9257351160049438,0.0,0.01800376921892166,0.9058455228805542,0.0,0.02287556417286396,0.903813362121582,0.0
2439,2534,2543,0.03264081850647926,0.9229679107666016,0.0,0.04510684311389923,0.9401277303695679,0.0,0.04108627140522003,0.9435569047927856,0.0
2543,2446,2439,0.04108627140522003,0.9435569047927856,0.0,0.028141753748059273,0.9257351160049438,0.0,0.03264081850647926,0.9229679107666016,0.0
2534,2622,2637,0.04510684311389923,0.9401277303695679,0.0,0.059992533177137375,0.9550459384918213,0.0,0.056544892489910126,0.9590518474578857,0.0
2637,2543,2534,0.056544892489910126,0.9590518474578857,0.0,0.04108627140522003,0.9435569047927856,0.0,0.04510684311389923,0.9401277303695679,0.0
2622,2688,2703,0.059992533177137375,0.9550459384918213,0.0,0.07701295614242554,0.9674752950668335,0.0,0.07422081381082535,0.9719623327255249,0.0
2703,2637,2622,0.07422081381082535,0.9719623327255249,0.0,0.056544892489910126,0.9590518474578857,0.0,0.059992533177137375,0.9550459384918213,0.0
2688,2748,2765,0.07701295614242554,0.9674752950668335,0.0,0.09588111937046051,0.977170467376709,0.0,0.09381511062383652,0.9820327758789062,0.0
2765,2703,2688,0.09381511062383652,0.9820327758789062,0.0,0.07422081381082535,0.9719623327255249,0.0,0.07701295614242554,0.9674752950668335,0.0
2748,2796,2821,0.09588111937046051,0.977170467376709,0.0,0.11630989611148834,0.983889102935791,0.0,0.11502722650766373,0.9890111684799194,0.0
2821,2765,2748,0.11502722650766373,0.9890111684799194,0.0,0.09381511062383652,0.9820327758789062,0.0,0.09588111937046051,0.977170467376709,0.0
2796,2832,2847,0.11630989611148834,0.983889102935791,0.0,0.13801398873329163,0.9873898029327393,0.0,0.13755716383457184,0.9926469326019287,0.0
2847,2821,2796,0.13755716383457184,0.9926469326019287,0.0,0.11502722650766373,0.9890111684799194,0.0,0.11630989611148834,0.983889102935791,0.0
2832,2842,2856,0.13801398873329163,0.9873898029327393,0.0,0.16071106493473053,0.9874283075332642,0.0,0.16110587120056152,0.9926881790161133,0.0
2856,2847,2832,0.16110587120056152,0.9926881790161133,0.0,0.13755716383457184,0.9926469326019287,0.0,0.13801398873329163,0.9873898029327393,0.0
2328,2334,1734,0.3669050335884094,0.34562069177627563,0.0,0.3673430383205414,0.348455548286438,0.0,0.34996336698532104,0.3497600555419922,0.0
2320,2328,1734,0.3660534918308258,0.34297627210617065,0.0,0.3669050335884094,0.34562069177627563,0.0,0.34996336698532104,0.3497600555419922,0.0
2304,2320,1734,0.3648242950439453,0.3405532240867615,0.0,0.3660534918308258,0.34297627210617065,0.0,0.34996336698532104,0.3497600555419922,0.0
2273,2304,1734,0.3632533550262451,0.338382363319397,0.0,0.3648242950439453,0.3405532240867615,0.0,0.34996336698532104,0.3497600555419922,0.0
2230,2273,1734,0.3613765239715576,0.336494505405426,0.0,0.3632533550262451,0.338382363319397,0.0,0.34996336698532104,0.3497600555419922,0.0
2166,2230,1734,0.3592296838760376,0.3349204659461975,0.0,0.3613765239715576,0.336494505405426,0.0,0.34996336698532104,0.3497600555419922,0.0
2088,2166,1734,0.35684871673583984,0.3336911201477051,0.0,0.3592296838760376,0.3349204659461975,0.0,0.34996336698532104,0.3497600555419922,0.0
2013,2088,1734,0.3542693257331848,0.33283740282058716,0.0,0.35684871673583984,0.3336911201477051,0.0,0.34996336698532104,0.3497600555419922,0.0
1961,2013,1734,0.35152751207351685,0.3323901295661926,0.0,0.3542693257331848,0.33283740282058716,0.0,0.34996336698532104,0.3497600555419922,0.0
1736,1961,1734,0.34865906834602356,0.3323802351951599,0.0,0.35152751207351685,0.3323901295661926,0.0,0.34996336698532104,0.3497600555419922,0.0
2334,2328,2514,0.3673430383205414,0.348455548286438,0.0,0.3669050335884094,0.34562069177627563,0.0,0.38064903020858765,0.3422619700431824,0.0
2514,2523,2334,0.38064903020858765,0.3422619700431824,0.0,0.38144269585609436,0.34739696979522705,0.0,0.3673430383205414,0.348455548286438,0.0
2328,2320,2494,0.3669050335884094,0.34562069177627563,0.0,0.3660534918308258,0.34297627210617065,0.0,0.37910616397857666,0.33747225999832153,0.0
2494,2514,2328,0.37910616397857666,0.33747225999832153,0.0,0.38064903020858765,0.3422619700431824,0.0,0.3669050335884094,0.34562069177627563,0.0
2320,2304,2455,0.3660534918308258,0.34297627210617065,0.0,0.3648242950439453,0.3405532240867615,0.0,0.37687948346138,0.3330838680267334,0.0
2455,2494,2320,0.37687948346138,0.3330838680267334,0.0,0.37910616397857666,0.33747225999832153,0.0,0.3660534918308258,0.34297627210617065,0.0
2304,2273,2428,0.3648242950439453,0.3405532240867615,0.0,0.3632533550262451,0.338382363319397,0.0,0.3740341365337372,0.32915234565734863,0.0
2428,2455,2304,0.3740341365337372,0.32915234565734863,0.0,0.37687948346138,0.3330838680267334,0.0,0.3648242950439453,0.3405532240867615,0.0
2273,2230,2398,0.3632533550262451,0.338382363319397,0.0,0.3613765239715576,0.336494505405426,0.0,0.37063512206077576,0.3257334232330322,0.0
2398,2428,2273,0.37063512206077576,0.3257334232330322,0.0,0.3740341365337372,0.32915234565734863,0.0,0.3632533550262451,0.338382363319397,0.0
2230,2166,2346,0.3613765239715576,0.336494505405426,0.0,0.3592296838760376,0.3349204659461975,0.0,0.36674726009368896,0.32288265228271484,0.0
2346,2398,2230,0.36674726009368896,0.32288265228271484,0.0,0.37063512206077576,0.3257334232330322,0.0,0.3613765239715576,0.336494505405426,0.0
2166,2088,2291,0.3592296838760376,0.3349204659461975,0.0,0.35684871673583984,0.3336911201477051,0.0,0.3624351918697357,0.3206559419631958,0.0
2291,2346,2166,0.3624351918697357,0.3206559419631958,0.0,0.36674726009368896,0.32288265228271484,0.0,0.3592296838760376,0.3349204659461975,0.0
2088,2013,2147,0.35684871673583984,0.3336911201477051,0.0,0.3542693257331848,0.33283740282058716,0.0,0.3577636778354645,0.3191092014312744,0.0
2147,2291,2088,0.3577636778354645,0.3191092014312744,0.0,0.3624351918697357,0.3206559419631958,0.0,0.35684871673583984,0.3336911201477051,0.0
2013,1961,2003,0.3542693257331848,0.33283740282058716,0.0,0.35152751207351685,0.3323901295661926,0.0,0.3527974486351013,0.3182985782623291,0.0
2003,2147,2013,0.3527974486351013,0.3182985782623291,0.0,0.3577636778354645,0.3191092014312744,0.0,0.3542693257331848,0.33283740282058716,0.0
1961,1736,1738,0.35152751207351685,0.3323901295661926,0.0,0.34865906834602356,0.3323802351951599,0.0,0.34760159254074097,0.3182804584503174,0.0
1738,2003,1961,0.34760159254074097,0.3182804584503174,0.0,0.3527974486351013,0.3182985782623291,0.0,0.35152751207351685,0.3323901295661926,0.0
2523,2514,2646,0.38144269585609436,0.34739696979522705,0.0,0.38064903020858765,0.3422619700431824,0.0,0.3915342092514038,0.3396008610725403,0.0
2646,2649,2523,0.3915342092514038,0.3396008610725403,0.0,0.39261022210121155,0.3465585708618164,0.0,0.38144269585609436,0.34739696979522705,0.0
2514,2494,2620,0.38064903020858765,0.3422619700431824,0.0,0.37910616397857666,0.33747225999832153,0.0,0.3894427716732025,0.3331120014190674,0.0
2620,2646,2514,0.3894427716732025,0.3331120014190674,0.0,0.3915342092514038,0.3396008610725403,0.0,0.38064903020858765,0.3422619700431824,0.0
2494,2455,2583,0.37910616397857666,0.33747225999832153,0.0,0.37687948346138,0.3330838680267334,0.0,0.38642528653144836,0.3271677494049072,0.0
2583,2620,2494,0.38642528653144836,0.3271677494049072,0.0,0.3894427716732025,0.3331120014190674,0.0,0.37910616397857666,0.33747225999832153,0.0
2455,2428,2540,0.37687948346138,0.3330838680267334,0.0,0.3740341365337372,0.32915234565734863,0.0,0.3825705945491791,0.3218430280685425,0.0
2540,2583,2455,0.3825705945491791,0.3218430280685425,0.0,0.38642528653144836,0.3271677494049072,0.0,0.37687948346138,0.3330838680267334,0.0
2428,2398,2501,0.3740341365337372,0.32915234565734863,0.0,0.37063512206077576,0.3257334232330322,0.0,0.3779667019844055,0.3172125220298767,0.0
2501,2540,2428,0.3779667019844055,0.3172125220298767,0.0,0.3825705945491791,0.3218430280685425,0.0,0.3740341365337372,0.32915234565734863,0.0
2398,2346,2425,0.37063512206077576,0.3257334232330322,0.0,0.36674726009368896,0.32288265228271484,0.0,0.37270107865333557,0.313351035118103,0.0
